"Client.ID","Escherichia.coli","days"
"Albion",5.385164807,1
"Calumet",21.79449472,1
"Foster",44.66542287,1
"Howard",7.745966692,1
"Jarvis",2.236067977,1
"Juneway",6.32455532,1
"Leone",8.717797887,1
"Montrose",68.49817516,1
"North Avenue",152.2629305,1
"Oak Street",19.36491673,1
"Ohio",13.41640786,1
"Osterman",26.45751311,1
"Rainbow",13.26649916,1
"Rogers",108.4066419,1
"South Shore",93.24698387,1
"12th",112.4633274,1
"31st",18.02775638,1
"39th",82.31646251,1
"57th",43.74928571,1
"63rd",201.0770996,1
"Albion",17.43559577,1
"Calumet",243.0308622,1
"Foster",20,1
"Howard",1.414213562,1
"Jarvis",4.898979486,1
"Juneway",5.196152423,1
"Leone",23.49468025,1
"Montrose",104.0961094,1
"North Avenue",66.22688276,1
"Oak Street",40.348482,1
"Ohio",74.45804188,1
"Osterman",26.98147513,1
"Rainbow",51.2249939,1
"Rogers",4.242640687,1
"South Shore",283.0812604,1
"12th",197.9696947,1
"31st",25.29822128,1
"39th",3,1
"57th",146.4650129,1
"63rd",138.9964028,1
"Albion",3.872983346,1
"Calumet",36,1
"Foster",5.477225575,1
"Howard",15.49193338,1
"Jarvis",38.52272057,1
"Juneway",59.70762095,1
"Leone",39.98749805,1
"Montrose",141.4779135,1
"North Avenue",68.11754546,1
"Oak Street",55.67764363,1
"Ohio",15.87450787,1
"Osterman",11.95826074,1
"Rainbow",73.27346041,1
"Rogers",23.91652149,1
"South Shore",94.48809449,1
"Montrose",231.3006701,1
"Osterman",32.86335345,1
"12th",219.317122,1
"31st",238.7048387,1
"39th",19.18332609,1
"57th",15.87450787,1
"63rd",31.30495168,1
"Albion",30.9354166,1
"Calumet",8.485281374,1
"Foster",45.69463864,1
"Howard",5.477225575,1
"Jarvis",8.485281374,1
"Juneway",30.49590136,1
"Leone",6.32455532,1
"Montrose",288.3747562,1
"North Avenue",53.54437412,1
"Oak Street",10.95445115,1
"Ohio",6.92820323,1
"Osterman",260.7009781,1
"Rainbow",77.35631842,1
"Rogers",17.32050808,1
"South Shore",115.1868048,1
"12th",99.44847912,1
"31st",36.12478374,1
"39th",317.8427284,1
"57th",48.47679857,1
"63rd",53.38539126,1
"Albion",130.2152065,1
"Calumet",968.999484,1
"Foster",18.33030278,1
"Howard",50.43808085,1
"Jarvis",61.79805822,1
"Juneway",51.65268628,1
"Leone",124.89996,1
"Montrose",56.32051136,1
"North Avenue",69.85699679,1
"Oak Street",43,1
"Ohio",5.477225575,1
"Osterman",23.68543856,1
"Rainbow",323.3821269,1
"Rogers",36.98648402,1
"South Shore",49.93996396,1
"12th",31.46426545,1
"31st",10.95445115,1
"39th",42.42640687,1
"57th",22.91287847,1
"63rd",154.7578754,1
"Albion",8.366600265,1
"Calumet",207.5331299,1
"Foster",56.23166368,1
"Howard",4.242640687,1
"Jarvis",4.472135955,1
"Juneway",3.464101615,1
"Leone",12.24744871,1
"Montrose",100.0499875,1
"North Avenue",31.85906464,1
"Oak Street",9.797958971,1
"Ohio",2.449489743,1
"Osterman",18.33030278,1
"Rainbow",57.54997828,1
"Rogers",2.449489743,1
"South Shore",46.47580015,1
"12th",42.24926035,1
"31st",578.9145015,1
"39th",12.72792206,1
"57th",30.39736831,1
"63rd",182.9754082,1
"Albion",29.93325909,1
"Calumet",1.414213562,1
"Foster",217.3706512,1
"Howard",34.64101615,1
"Jarvis",30.85449724,1
"Juneway",76.76587784,1
"Leone",21.3541565,1
"Montrose",2420,1
"North Avenue",36.49657518,1
"Oak Street",9.949874371,1
"Ohio",414.2125058,1
"Osterman",31.30495168,1
"Rainbow",2.236067977,1
"Rogers",17.29161647,1
"South Shore",53.3291665,1
"12th",24.49489743,1
"31st",4.898979486,1
"39th",9.486832981,1
"57th",187.7098825,1
"63rd",53.83307533,1
"Albion",4,1
"Calumet",37.98683983,1
"Foster",2420,1
"Howard",12.489996,1
"Jarvis",2.449489743,1
"Juneway",11.18033989,1
"Leone",18.49324201,1
"Montrose",308.058436,1
"North Avenue",38.88444419,1
"Oak Street",10.95445115,1
"Ohio",83.7078252,1
"Osterman",30.39736831,1
"Rainbow",87.6356092,1
"Rogers",4.242640687,1
"South Shore",24.49489743,1
"Foster",32.24903099,1
"Montrose",142.8705708,1
"12th",1.414213562,1
"31st",14.28285686,1
"39th",5.291502622,1
"57th",14.28285686,1
"63rd",2.449489743,1
"Albion",1.414213562,1
"Calumet",28.98275349,1
"Foster",1.732050808,1
"Howard",2.236067977,1
"Juneway",1,1
"Leone",11.48912529,1
"North Avenue",6,1
"Oak Street",15.49193338,1
"Ohio",1.414213562,1
"Osterman",4.281390286,1
"Rainbow",64.24951362,1
"Rogers",1.414213562,1
"South Shore",6.633249581,1
"12th",4.472135955,1
"31st",2.449489743,1
"39th",4.242640687,1
"57th",3,1
"63rd",115.6114181,1
"Albion",3.464101615,1
"Calumet",5.916079783,1
"Foster",13.67479433,1
"Howard",1.414213562,1
"Jarvis",4.242640687,1
"Juneway",1,1
"Leone",2.449489743,1
"Montrose",97.28309206,1
"North Avenue",9.38083152,1
"Oak Street",7.745966692,1
"Ohio",7.937253933,1
"Osterman",11.83215957,1
"Rainbow",22.8035085,1
"Rogers",3.464101615,1
"South Shore",26.98147513,1
"12th",1.414213562,1
"31st",6.32455532,1
"39th",2.828427125,1
"57th",5.744562647,1
"63rd",18.97366596,1
"Albion",3.16227766,1
"Calumet",1,1
"Foster",13.41640786,1
"Howard",1.414213562,1
"Jarvis",1.732050808,1
"Juneway",606.4981451,1
"Leone",51.84592559,1
"Montrose",20.34698995,1
"North Avenue",12.64911064,1
"Oak Street",4.898979486,1
"Ohio",317.7404601,1
"Osterman",1.732050808,1
"Rainbow",9.949874371,1
"Rogers",220,1
"South Shore",14.49137675,1
"12th",38.39270764,1
"31st",1141.180967,1
"39th",16.97056275,1
"57th",1346.372163,1
"63rd",1773.696705,1
"Albion",4.242640687,1
"Calumet",773.1293553,1
"Foster",10.67707825,1
"Howard",5.477225575,1
"Jarvis",82.84926071,1
"Juneway",11,1
"Leone",105.3280589,1
"Montrose",31.74901573,1
"North Avenue",178.0926725,1
"Oak Street",376.5567686,1
"Ohio",137.4554473,1
"Osterman",307.4166554,1
"Rainbow",1756.205569,1
"Rogers",16.43167673,1
"South Shore",43.71498599,1
"31st",796.4923101,1
"57th",13.67479433,1
"63rd",82.73451517,1
"12th",4.123105626,1
"31st",68.8839604,1
"39th",80.79603951,1
"57th",33.1662479,1
"63rd",66.9925369,1
"Albion",44.09081537,1
"Calumet",102.8785692,1
"Foster",27.87471973,1
"Howard",19.49358869,1
"Jarvis",45.16635916,1
"Juneway",41.42463035,1
"Leone",64.50581369,1
"Montrose",11,1
"North Avenue",14.4222051,1
"Oak Street",1.732050808,1
"Ohio",28.14249456,1
"Osterman",52.96225071,1
"Rainbow",275.559431,1
"Rogers",47.95831523,1
"South Shore",20.39607805,1
"12th",51.65268628,1
"31st",62.44997998,1
"39th",132.3329135,1
"57th",40.98780306,1
"63rd",259.6632435,1
"Albion",481.366804,1
"Calumet",36.33180425,1
"Foster",25.69046516,1
"Howard",67.10439628,1
"Jarvis",27,1
"Juneway",13.67479433,1
"Leone",53.31041174,1
"Montrose",139.348484,1
"North Avenue",253.929124,1
"Oak Street",14.14213562,1
"Ohio",13.56465997,1
"Osterman",98.95453501,1
"Rainbow",345,1
"Rogers",19.77371993,1
"South Shore",278.2804341,1
"12th",630.7432124,1
"31st",1311.440429,1
"39th",97.73433378,1
"57th",73.65459931,1
"63rd",469.9404218,1
"Albion",61.87083319,1
"Calumet",2420,1
"Foster",686.8937327,1
"Howard",326.9984709,1
"Jarvis",277.9460379,1
"Juneway",595.9689589,1
"Leone",326.8944784,1
"Montrose",719.6387983,1
"North Avenue",169.4107435,1
"Oak Street",962.4499987,1
"Ohio",265.3770902,1
"Osterman",2047.891599,1
"Rainbow",1646.32925,1
"Rogers",981.5120988,1
"South Shore",96.97937925,1
"12th",41.98809355,1
"31st",111.2429773,1
"39th",20.90454496,1
"57th",65.95452979,1
"63rd",119.2937551,1
"Albion",178.9636835,1
"Calumet",246.9615355,1
"Foster",132.476413,1
"Howard",176.7314347,1
"Jarvis",154.9967742,1
"Juneway",180.8452377,1
"Leone",161.5085137,1
"Montrose",486.9907597,1
"North Avenue",284.4151895,1
"Oak Street",187.7498336,1
"Ohio",40.55859958,1
"Osterman",345.2477371,1
"Rainbow",67.88225099,1
"Rogers",164.1158128,1
"South Shore",79.81227976,1
"12th",25.29822128,1
"31st",56.86826883,1
"39th",36.87817783,1
"57th",32.61901286,1
"63rd",43.47413024,1
"Albion",61.96773354,1
"Calumet",481.9958506,1
"Foster",92.95160031,1
"Howard",110.8377192,1
"Jarvis",87.8749111,1
"Juneway",147.8850905,1
"Leone",120.1873537,1
"Montrose",94.27619,1
"North Avenue",32.40370349,1
"Oak Street",118.3807417,1
"Ohio",7.745966692,1
"Osterman",74.21590126,1
"Rainbow",69.49820142,1
"Rogers",133.26665,1
"South Shore",33.9411255,1
